id,name,name_plural,abbreviation,base_unit,base_conv_factor,conv_type
270,Kyrgystani Som per liter,Kyrgystani Soms per liter,KGS/L,f,"{""factor"": null}",0
272,terajoule,terajoules,TJ,f,"{""factor"": 1000000000000}",0
273,gigawatt-hour,gigawatts-hour,GWh,f,"{""factor"": 3600000000000}",0
274,kilogram per terajoule,kilograms per terajoules,kg/TJ,f,"{""factor"": 0.000000000001}",0
275,kilogram per joule,kilograms per joule,kg/J,t,"{""factor"": 1}",0
276,gram per kilowatt-hour,grams per kilowatt-hour,g/kWh,f,"{""factor"": 0.00000000027778}",0
281,pound per animal,pounds per animal,lb/an,f,"{""factor"": 0.45359237}",0
282,ounce per acre,ounces per acre,oz/acre,f,"{""factor"": 0.0000070056}",0
283,"bushel (barley, buckwheat, apples) per acre","bushels (barley, buckwheat, apples) per acre",bu/acre,f,"{""factor"": 0.005380043}",0
284,"bushel (corn, rye, sorghum grain, flaxseed) per acre","bushels (corn, rye, sorghum grain, flaxseed) per acre",bu/acre,f,"{""factor"": 0.006276808}",0
285,hundredweight (US) per acre,hundredweights (US) per acre,cwt/acre,f,"{""factor"": 0.011208512}",0
286,bushel (oats) per acre,bushels (oats) per acre,bu/acre,f,"{""factor"": 0.003810885}",0
287,"bushel (wheat, white potatoes, beans, soybeans, peas) per acre","bushels (wheat, white potatoes, beans, soybeans, peas) per acre",bu/acre,f,"{""factor"": 0.006725054}",0
288,"bushel (millet, yams, sweet potatoes)","bushels (millet, yams, sweet potatoes)",bu,f,"{""factor"": 22.6796185}",0
289,bushel (rice milled),bushels (rice milled),bu (rice milled) ,f,"{""factor"": 20.41165665}",0
290,bushel (rice milled) per acre,bushels (rice milled) per acre,bu/acre,f,"{""factor"": 0.00504383}",0
291,"bushel (millet, yams, sweet potatoes) per acre","bushels (millet, yams, sweet potatoes) per acre",bu/acre,f,"{""factor"": 0.005604256}",0
292,average C topsoil content as % mass,average C topsoil content as % mass,avg C topsoil content (% mass),f,"{""factor"": 1}",0
293,person,persons,persons,f,"{""factor"": 1}",0
294,International Dollar per capita,International Dollars per capita,Int Dollar/cap.,f,"{""factor"": null}",0
295,International Dollar (constant 2004-2006) per capita,International Dollars (constant 2004-2006) per capita,Int Dollar (constant 2004-2006)/cap.,f,"{""factor"": null}",0
297,US Dollar (constant 2004-2006),US Dollars (constant 2004-2006),USD (constant 2004-2006),f,"{""factor"": null}",0
298,Standard Local Currency (constant 2004-2006),Standard Local Currency (constant 2004-2006),SLC (constant 2004-2006),f,"{""factor"": null}",0
299,International Dollar (constant 2004-2006),International Dollars (constant 2004-2006),Int Dollar (constant 2004-2006),f,"{""factor"": null}",0
300,milligram per animal,milligrams per animal,mg/animal,f,"{""factor"": 0.000001}",0
301,number per animal,number per animal,num./animal,f,"{""factor"": 1}",0
302,tonne per animal,tonnes per animal,tonne/animal,f,"{""factor"": 1000}",0
303,"ton (US, short) per animal","tons (US, short) per animal","t (US, short)/animal",f,"{""factor"": 907.18474}",0
304,Local Currency Unit per capita,Local Currency Units per capita,LCU/capita,f,"{""factor"": null}",0
305,Local Currency Unit per loaf,Local Currency Units per loaf,LCU/loaf,f,"{""factor"": null}",0
306,Local Currency Unit per unit,Local Currency Units per unit,LCU/unit,f,"{""factor"": null}",0
307,Local Currency Unit per cubic meter,Local Currency Units per cubic meter,LCU/m³,f,"{""factor"": null}",0
308,Local Currency Unit per kilogram,Local Currency Units per kilogram,LCU/kg,f,"{""factor"": null}",0
309,Great Britain Pound per kilogram,Great Britain Pounds per kilogram,GBP/kg,f,"{""factor"": null}",0
310,degree latitude/longitude,degrees latitude/longitude,deg lat/long,t,"{""factor"": 1}",0
311,Laotian Kip per kilogram,Laotian Kip per kilogram,LAK/kg,f,"{""factor"": null}",0
312,Laotian Kip per liter,Laotian Kip per liter,LAK/L,f,"{""factor"": null}",0
313,Lebanese Pound per head,Lebanese Pounds per head,LBP/head,f,"{""factor"": null}",0
314,Lebanese Pound per kilogram,Lebanese Pounds per kilogram,LBP/kg,f,"{""factor"": null}",0
315,Lebanese Pound per liter,Lebanese Pounds per liter,LBP/L,f,"{""factor"": null}",0
318,Burundian Franc per kilogram,Burundian Francs per kilogram,BIF/kg,f,"{""factor"": null}",0
321,Malagasy Ariary per liter,Malagasy Ariary per liter,MGA/L,f,"{""factor"": null}",0
322,Malawian Kwacha per kilogram,Malawian Kwachas per kilogram,MWK/kg,f,"{""factor"": null}",0
323,Mauritanian Ouguiya per kilogram,Mauritanian Ouguiyas per kilogram,MRO/kg,f,"{""factor"": null}",0
324,Mauritanian Ouguiya per liter,Mauritanian Ouguiyas per liter,MRO/L,f,"{""factor"": null}",0
325,Mozambican Metical per kilogram,Mozambican Meticals per kilogram,MZN/kg,f,"{""factor"": null}",0
326,Mozambican Metical per liter,Mozambican Meticals per liter,MZN/L,f,"{""factor"": null}",0
327,Myanmar Kyat per kilogram,Myanmar Kyats per kilogram,MMK/kg,f,"{""factor"": null}",0
328,Myanmar Kyat per liter,Myanmar Kyats per liter,MMK/L,f,"{""factor"": null}",0
329,Nepalese Rupee per kilogram,Nepalese Rupees per kilogram,NPR/kg,f,"{""factor"": null}",0
330,Nepalese Rupee per liter,Nepalese Rupees per liter,NPR/L,f,"{""factor"": null}",0
331,Central African CFA Franc per kilogram,Central African CFA Francs per kilogram,XAF/kg,f,"{""factor"": null}",0
335,Pakistani Rupee per kilogram,Pakistani Rupees per kilogram,PKR/kg,f,"{""factor"": null}",0
336,Pakistani Rupee per liter,Pakistani Rupees per liter,PKR/L,f,"{""factor"": null}",0
337,Peruvian Nuevo Sol per kilogram,Peruvian Nuevo Soles per kilogram,PEN/kg,f,"{""factor"": null}",0
338,Peruvian Nuevo Sol per liter,Peruvian Nuevo Soles per liter,PEN/L,f,"{""factor"": null}",0
339,Philippine Peso per kilogram,Philippine Pesos per kilogram,PHP/kg,f,"{""factor"": null}",0
340,US Dollar per troy ounce (constant Year 2000 USD),US Dollars per troy ounce (constant Year 2000 USD),USD/TOZ,f,"{""factor"": null}",0
341,Rwandan Franc per liter,Rwandan Francs per liter,RWF/L,f,"{""factor"": null}",0
342,Sierra Leonean Leone per kilogram,Sierra Leonean Leones per kilogram,SLL/kg,f,"{""factor"": null}",0
343,Somali Shilling per kilogram,Somali Shillings per kilogram,SOS/kg,f,"{""factor"": null}",0
344,Somali Shilling per liter,Somali Shillings per liter,SOS/L,f,"{""factor"": null}",0
345,Somaliland Shilling per kilogram,Somaliland Shillings per kilogram,Sl.Sh./kg,f,"{""factor"": null}",0
346,Somaliland Shilling per liter,Somaliland Shillings per liter,Sl.Sh/L,f,"{""factor"": null}",0
347,South Sudanese Pound per kilogram,South Sudanese Pounds per kilogram,SSP/kg,f,"{""factor"": null}",0
348,South Sudanese Pound per liter,South Sudanese Pounds per liter,SSP/L,f,"{""factor"": null}",0
349,Sri Lankan Rupee per kilogram,Sri Lankan Rupees per kilogram,LKR/kg,f,"{""factor"": null}",0
350,Sri Lankan Rupee per liter,Sri Lankan Rupees per liter,LKR/L,f,"{""factor"": null}",0
353,Djiboutian Franc per liter,Djiboutian Francs per liter,DJF/L,f,"{""factor"": null}",0
354,Djiboutian Franc per unit,Djiboutian Francs per unit,DJF/unit,f,"{""factor"": null}",0
356,Egyptian Pound per liter,Egyptian Pounds per liter,EGP/L,f,"{""factor"": null}",0
357,Egyptian Pound per unit,Egyptian Pounds per unit,EGP/unit,f,"{""factor"": null}",0
359,Guinean Franc per liter,Guinean Francs per liter,GNF/L,f,"{""factor"": null}",0
360,Guinean Franc per unit,Guinean Francs per unit,GNF/unit,f,"{""factor"": null}",0
361,Djiboutian Franc per kilogram,Djiboutian Francs per kilogram,DJF/kg,f,"{""factor"": null}",0
362,Kenyan Shilling per liter,Kenyan Shillings per liter,KES/L,f,"{""factor"": null}",0
364,Liberian Dollar per liter,Liberian Dollars per liter,LRD/L,f,"{""factor"": null}",0
367,Lesotho Loti per loaf,Lesotho Maloti per loaf,LSL/loaf,f,"{""factor"": null}",0
368,Egyptian Pound per kilogram,Egyptian Pounds per kilogram,EGP/kg,f,"{""factor"": null}",0
371,Sudanese Pound per liter,Sudanese Pounds per liter,SDG/L,f,"{""factor"": null}",0
372,Ethiopian Birr per kilogram,Ethiopian Birr per kilogram,ETB/kg,f,"{""factor"": null}",0
378,Central African CFA Franc per liter,Central African CFA Francs per liter,XAF/L,f,"{""factor"": null}",0
380,West African CFA Franc per liter,West African CFA Francs per liter,XOF/L,f,"{""factor"": null}",0
381,US Dollar per cubic meter,US Dollars per cubic meter,USD/m³,t,"{""factor"": 1}",0
382,US Dollar per unit,US Dollars per unit,USD/unit,t,"{""factor"": 1}",0
383,US Dollar per loaf,US Dollars per loaf,USD/loaf,f,"{""factor"": null}",0
384,Ghanaian Cedi per kilogram,Ghanaian Cedis per kilogram,GHS/kg,f,"{""factor"": null}",0
386,Price Index in US Dollar (Year 2010=100),Price Indices in US Dollar (Year 2010=100),2010=100,t,"{""factor"": null}",0
389,Guinean Franc per kilogram,Guinean Francs per kilogram,GNF/kg,f,"{""factor"": null}",0
393,Syrian Pound per head,Syrian Pounds per head,SYP/head,f,"{""factor"": null}",0
394,Syrian Pound per kilogram,Syrian Pounds per kilogram,SYP/kg,f,"{""factor"": null}",0
395,Syrian Pound per liter,Syrian Pounds per liter,SYP/L,f,"{""factor"": null}",0
396,Tajikistani Somoni per kilogram,Tajikistani Somoni per kilogram,TJS/kg,f,"{""factor"": null}",0
397,Tajikistani Somoni per liter,Tajikistani Somoni per liter,TJS/L,f,"{""factor"": null}",0
399,Turkish Lira per kilogram,Turkish Liras per kilogram,TRY/kg,f,"{""factor"": null}",0
400,Turkish Lira per liter,Turkish Liras per liter,TRY/L,f,"{""factor"": null}",0
406,Yemeni Rial per kilogram,Yemeni Rials per kilogram,YER/kg,f,"{""factor"": null}",0
407,Yemeni Rial per liter,Yemeni Rials per liter,YER/L,f,"{""factor"": null}",0
408,Zambian Kwacha per kilogram,Zambian Kwachas per kilogram,ZMK/kg,f,"{""factor"": null}",0
415,Kenyan Shilling per kilogram,Kenyan Shillings per kilogram,KES/kg,f,"{""factor"": null}",0
424,Lesotho Loti per kilogram,Lesotho Maloti per kilogram,LSL/kg,f,"{""factor"": null}",0
426,Liberian Dollar per kilogram,Liberian Dollars per kilogram,LRD/kg,f,"{""factor"": null}",0
428,Malagasy Ariary per kilogram,Malagasy Ariary per kilogram,MGA/kg,f,"{""factor"": null}",0
434,hectogram per hive,hectograms per hive,hg/hive,f,"{""factor"": 0.1}",0
435,kilogram per hive,kilograms per hive,kg/hive,t,"{""factor"": 1}",0
436,pound per hive,pounds per hive,lb/hive,f,"{""factor"": 0.45359237}",0
448,Rwandan Franc per kilogram,Rwandan Francs per kilogram,RWF/kg,f,"{""factor"": null}",0
452,Nicaraguan Córdobas per kilogram,Nicaraguan Córdobas per kilogram,NIO/kg,f,"{""factor"": null}",0
453,Nicaraguan Córdobas per liter,Nicaraguan Córdobas per liter,NIO/L,f,"{""factor"": null}",0
463,Sudanese Pound per kilogram,Sudanese Pounds per kilogram,SDG/kg,f,"{""factor"": null}",0
469,US Dollar per liter,US Dollars per liter,USD/L,f,"{""factor"": 1000}",0
472,Tanzanian Shilling per kilogram,Tanzanian Shillings per kilogram,TZS/kg,f,"{""factor"": null}",0
475,Ugandan Shilling per kilogram,Ugandan Shillings per kilogram,UGX/kg,f,"{""factor"": null}",0
476,Algerian Dinar per kilogram,Algerian Dinars per kilogram,DZD/kg,f,"{""factor"": null}",0
477,Algerian Dinar per liter,Algerian Dinars per liter,DZD/L,f,"{""factor"": null}",0
478,West African CFA Franc per kilogram,West African CFA Francs per kilogram,XOF/kg,f,"{""factor"": null}",0
479,Rwandan Franc per head,Rwandan Francs per head,RWF/head,f,"{""factor"": null}",0
483,Ukrainian hryvnia per kilogram,Ukrainian hryven’ per kilogram,UAH/kg,f,"{""factor"": null}",0
485,Dominican Peso per liter,Dominican Pesos per liter,DOP/L,f,"{""factor"": null}",0
486,Ukrainian hryvnia per liter,Ukrainian hryven’ per liter,UAH/L,f,"{""factor"": null}",0
487,Sierra Leonean Leone per liter,Sierra Leonean Leones per liter,SLL/L,f,"{""factor"": null}",0
496,Ethiopian Birr per head,Ethiopian Birr per head,ETB/head,f,"{""factor"": null}",0
651,knot,knots,kt,f,"{""factor"": 0.51444}",0
652,mile per hour,miles per hour,mph,f,"{""factor"": 0.44704}",0
654,degree,degrees,deg,t,"{""factor"": 1}",0
655,degree latitude,degrees latitude,deg lat,t,"{""factor"": 1}",0
662,kilometer per hour,kilometers per hours,kph,f,"{""factor"": 0.27778}",0
668,meter per second,meters per second,m/s,t,"{""factor"": 1}",0
671,millimeter per day,milimeters per day,mm/day,f,"{""factor"": 0.000000011574}",0
672,degree longitude,degrees longitude,deg long,t,"{""factor"": 1}",0
673,inch per day,inches per day,in/d,f,"{""factor"": 0.000000294}",0
675,dozen,dozens,doz,f,"{""factor"": 12}",0
676,dose,doses,ds,f,"{""factor"": 1}",0
677,gross,gross,gross,f,"{""factor"": 144}",0
678,kiloliter,kiloliters,kL,f,"{""factor"": 1}",0
679,liter proof equivalent,liters proof equivalent,litpf,t,"{""factor"": 1}",0
683,US cent per pound,US cents per pound,cts./lb,f,"{""factor"": 0.022046226}",0
684,US Dollar per pound,US Dollars per pound,USD/lb,f,"{""factor"": 2.20462262}",0
685,US Dollar per 60lb bag,US Dollars per 60lb bag,USD/60-lb bag,f,"{""factor"": 0.0166667}",0
697,"US Dollar per bushel (corn, rye, sorghum grain, flaxseed)","US Dollars per bushel (corn, rye, sorghum grain, flaxseed)",USD/bu,f,"{""factor"": 0.039368}",0
698,"US Dollar per bushel (wheat, white potatoes, beans, soybeans, peas)","US Dollars per bushel (wheat, white potatoes, beans, soybeans, peas)",USD/bu,f,"{""factor"": 0.036744}",0
699,barrel per acre,barrels per acre,barrels/acre,f,"{""factor"": 0.0112085}",0
700,box per acre,boxes per acre,boxes/acre,f,"{""factor"": 0.0002471053814915898}",0
701,gallon (fluid) per box,gallons (fluid) per box,gallons/box,f,"{""factor"": 0.003785412}",0
702,gallon (fluid) per tap,gallons (fluid) per tap,gallons/tap,f,"{""factor"": 0.003785412}",0
703,pound per square foot,pounds per square foot,lb/sq ft,f,"{""factor"": 4.88243106}",0
704,running bale,running bales,running bales,t,"{""factor"": 1}",0
705,box,boxes,boxes,t,"{""factor"": 1}",0
706,hundredweight (US) per day,hundredweight (US) per day,cwt/24 hrs,t,"{""factor"": 1}",0
707,US Dollar per box,US Dollars per box,$/box,f,"{""factor"": null}",0
708,US Dollar per hundredweight (US),US Dollars per hundredweight (US),$/cwt,f,"{""factor"": 0.0220462262}",0
709,US Dollar per gallon,US Dollars per gallon,$/gallon,f,"{""factor"": 264.1720372841846}",0
710,plant per acre,plants per acre,plants/acre,f,"{""factor"": 0.0002471053814915898}",0
711,barrel,barrels,barrels,f,"{""factor"": 45.359237}",0
715,US Dollar (constant 2005) per capita,US Dollars (constant 2005) per capita,USD (constant 2005)/capita,f,"{""factor"": null}",0
717,International Dollar (constant 2011),International Dollars (constant 2011),Int Dollar (constant 2011),f,"{""factor"": null}",0
718,person per square kilometer,persons per square kilometer,person per km2,f,"{""factor"": 0.000001}",0
719,person per acre,persons per acre,persons per acre,f,"{""factor"": 0.00024710516301527604}",0
720,person per hectare,persons per hectare,persons per hectare,f,"{""factor"": 0.0001}",0
721,US Dollar (constant 2005) per cubic meter,US Dollars (constant 2005) per cubic meter,USD (constant 2005)/m3,f,"{""factor"": null}",0
722,number per 1000 people,number per 1000 people,number per 1000 people,f,"{""factor"": 0.001}",0
723,number per woman,number per woman,number per woman,t,"{""factor"": 1}",0
724,number per 100 people,number per 100 people,number per 100 people,f,"{""factor"": 0.01}",0
725,kilowatt hours per capita,kilowatt hours per capita,kWh/capita,f,"{""factor"": 3600000}",0
726,number per 1000 live births,number per 1000 live births,number per 1000 live births,f,"{""factor"": 0.001}",0
740,"US Dollar per bushel (barley, buckwheat, apples)","US Dollars per bushel (barley, buckwheat, apples)",USD/bu,f,"{""factor"": 0.04593}",0
741,US Dollar per bushel (oats),US Dollars per bushel (oats),USD/bu,f,"{""factor"": 0.064842}",0
742,"US Dollar per bushel (millet, yams, sweet potatoes)","US Dollars per bushel (millet, yams, sweet potatoes)",USD/bu,f,"{""factor"": 0.0440924524}",0
743,egg,eggs,eggs,t,"{""factor"": 1}",0
744,US Dollar per head,US Dollars per head,USD/head,t,"{""factor"": 1}",0
745,lambs per 100 ewes,lambs per 100 ewes,lambs/100 ewes,f,"{""factor"": 0.01}",0
746,piglet per litter,piglets per litter,piglets/litter,t,"{""factor"": 1}",0
747,egg per 100 chickens,eggs per 100 chickens,eggs/100 chickens,f,"{""factor"": 0.01}",0
748,egg per chicken,eggs per chickens,eggs/chicken,t,"{""factor"": 1}",0
749,US Dollar per dozen eggs,US Dollars per dozen eggs,USD/dozen,f,"{""factor"": 0.0833333333}",0
750,US Dollar per 100 head,US Dollars per 100 head,USD/hundred,f,"{""factor"": 0.01}",0
751,US Dollar per hour,US Dollars per hour,USD/hour,t,"{""factor"": 1}",0
752,Hour per week,Hours per week,Hour/week,t,"{""factor"": 0.005952380952}",0
753,acre per unit,acres per unit,acre/unit,f,"{""factor"": 4046.856422}",0
754,US Dollar per acre,US Dollars per acre,USD/acre,f,"{""factor"": 0.0002471053814915898}",0
755,pound per pound,pounds per pound,lb/lb,f,"{""factor"": 1}",0
756,pound per dozen eggs,pounds per dozen eggs,lb/dozen,f,"{""factor"": 0.037799364}",0
757,"bushel (corn, rye, sorghum grain, flaxseed) per hundredweight (US)","bushels (corn, rye, sorghum grain, flaxseed) per hundredweight (US)",bushel/cwt,f,"{""factor"": 0.560003714}",0
758,"US Dollar per 80,000 kernels","US Dollars per 80,000 kernels","USD/80,000 kernels",f,"{""factor"": null}",0
759,US Dollar per 50 pounds,US Dollars per 50 pounds,USD/50 lbs,f,"{""factor"": 0.044}",0
771,birth per 1000 women,births per 1000 women,births per 1000 women,f,"{""factor"": 0.001}",0
772,kilogram of oil equivalent per capita,kilograms of oil equivalent per capita,kgoe/capita,f,"{""factor"": 41868000}",0
773,tonne per capita,tonnes per capita,tonne per capita,f,"{""factor"": 1000}",0
774,hectoliter,hectoliters,hl,f,"{""factor"": 0.1}",0
775,liter per person,liters per person,lt pp,f,"{""factor"": 1000}",0
776,"tonne, live weight","tonnes, live weight",t,f,"{""factor"": 1000}",0
777,"ton (US, short), live weight","tons (US, short), live weight",t,f,"{""factor"": 907.18474}",0
778,"pound, live weight","pounds, live weight",lb,f,"{""factor"": 0.45359237}",0
779,"kilogram, live weight","kilograms, live weight",kg,f,"{""factor"": 1}",0
780,"tonne (UK, long), live weight","tonnes (UK, long), live weight",t,f,"{""factor"": 1016.046909}",0
781,gross tonnage,gross tonnage,gt,f,"{""factor"": null}",0
782,ear per acre,ears per acre,ear/acre,f,"{""factor"": 0.0002471053814915898}",0
783,kilowatt,kilowatts,kw,f,"{""factor"": 1000}",0
784,Euro per hectare,Euros per hectare,EUR/ha,f,"{""factor"": null}",0
785,Ghanaian Cedi per unit,Ghanaian Cedis per unit,GHS/unit,f,"{""factor"": null}",0
786,Ghanaian Cedi per head,Ghanaian Cedis per head,GHS/head,f,"{""factor"": null}",0
787,Liberian Dollar per gallon,Liberian Dollars per gallon,LRD/gal,f,"{""factor"": null}",0
788,Guatemalan Quetzal per pound,Guatemalan Quetzales per pound,GTQ/lb,f,"{""factor"": null}",0
789,Haitian Gourde per marmite,Haitian Gourdes per marmite,HTG/marmite,f,"{""factor"": null}",0
790,Nicaraguan Córdobas per pound,Nicaraguan Córdobas per pound,NIO/lb,f,"{""factor"": null}",0
791,Guatemalan Quetzal per gallon,Guatemalan Quetzales per gallon,GTQ/gal,f,"{""factor"": null}",0
792,Nicaraguan Córdobas per gallon,Nicaraguan Córdobas per gallon,NIO/gal,f,"{""factor"": null}",0
793,Bolivian Boliviano per cuartilla,Bolivian Bolivianos per cuartilla,BOB/cuartilla,f,"{""factor"": null}",0
794,Bolivian Boliviano per pound,Bolivian Bolivianos per pound,BOB/lb,f,"{""factor"": null}",0
795,Haitian Gourde per gallon,Haitian Gourdes per gallon,HTG/gal,f,"{""factor"": null}",0
