id,name,name_plural,abbreviation,base_unit,base_conv_factor,conv_type
796,Dominican Peso per pound,Dominican Pesos per pound,DOP/lb,f,"{""factor"": null}",0
797,Colombian Peso per gallon,Colombian Pesos per gallon,COP/gal,f,"{""factor"": null}",0
798,Swazi Lilangeni per tonne,Swazi Emalangeni per tonne,SZL/t,f,"{""factor"": null}",0
799,Colombian Peso per tonne,Colombian Pesos per tonne,COP/t,f,"{""factor"": null}",0
800,Dominican Peso per gallon,Dominican Pesos per gallon,DOP/gal,f,"{""factor"": null}",0
801,Afghan Afghani per US Dollar,Afghan Afghanis per US Dollar,AFN/USD,t,"{""factor"": null}",0
802,Congolese Franc per US Dollar,Congolese Francs per US Dollar,CDF/USD,t,"{""factor"": null}",0
804,Ethiopian Birr per US Dollar,Ethiopian Birr per US Dollar,ETB/USD,t,"{""factor"": null}",0
805,Lesotho Loti per liter,Lesotho Maloti per liter,LSL/L,f,"{""factor"": null}",0
806,Swazi Lilangeni per liter,Swazi Emalangeni per liter,SZL/L,f,"{""factor"": null}",0
807,Swazi Lilangeni per kilogram,Swazi Emalangeni per kilogram,SZL/kg,f,"{""factor"": null}",0
808,Philippine Peso per unit,Philippine Pesos per unit,PHP/unit,f,"{""factor"": null}",0
809,Percent of cropland area,Percent of cropland area,% cropland area per km2,t,"{""factor"": 1}",0
811,cubic meter per person,cubic meters per person,m³ pp,t,"{""factor"": 1}",0
812,International Dollar (constant 2011) per capita,International Dollars (constant 2011) per capita,Int Dollar (constant 2011)/cap.,f,"{""factor"": null}",0
813,Ghanaian Cedi per blackbuck,Ghanaian Cedis per blackbuck,GHS/blackbuck,f,"{""factor"": null}",0
814,Ghanaian Cedi per kokobowl,Ghanaian Cedis per kokobowl,GHS/kokobowl,f,"{""factor"": null}",0
815,Ghanaian Cedi per bpaintrubber,Ghanaian Cedis per bpaintrubber,GHS/bpaintrubber,f,"{""factor"": null}",0
816,Ghanaian Cedi per tomatin,Ghanaian Cedis per tomatin,GHS/tomatin,f,"{""factor"": null}",0
817,Ghanaian Cedi per margarinetin,Ghanaian Cedis per margarinetin,GHS/margarinetin,f,"{""factor"": null}",0
818,Ghanaian Cedi per olonka,Ghanaian Cedis per olonka,GHS/olonka,f,"{""factor"": null}",0
819,Ghanaian Cedi per paint bucket,Ghanaian Cedis per paint bucket,GHS/paint bucket,f,"{""factor"": null}",0
820,Ghanaian Cedi per wpaintrubber,Ghanaian Cedis per wpaintrubber,GHS/wpaintrubber,f,"{""factor"": null}",0
821,Ghanaian Cedi per bird,Ghanaian Cedis per bird,GHS/bird,f,"{""factor"": null}",0
822,Ghanaian Cedi per crate,Ghanaian Cedis per crate,GHS/crate,f,"{""factor"": null}",0
823,Kyrgystani Som per unit,Kyrgystani Soms per unit,kgs/unit,f,"{""factor"": null}",0
824,Yemeni Rial per head,Yemeni Rials per head,yer/head,f,"{""factor"": null}",0
829,Euro per kilogram,Euros per kilogram,EUR/kg,f,"{""factor"": null}",0
830,Euro per liter,Euros per liter,EUR/lt,f,"{""factor"": null}",0
831,Euro per item,Euros per item,EUR/item,f,"{""factor"": null}",0
832,Euro per head,Euros per head,EUR/head,f,"{""factor"": null}",0
833,Euro,Euros,EUR,f,"{""factor"": null}",0
834,Percent of Agricultural Area,Percent of Agricultural Area,% of Agricultural Area,t,"{""factor"": 1}",0
835,Euro per kilowatt-hour,Euros per kilowatt-hour,EUR/kwh,f,"{""factor"": null}",0
837,hectare per capita,hectares per capita,ha per capita,f,"{""factor"": 10000}",0
838,million ton-kilometer,million ton-kilometers,million ton-km,f,"{""factor"": 1000000000000}",0
839,number per million,number per million,number/MM,f,"{""factor"": 0.000001}",0
840,million passenger-kilometer,million passenger-kilometers,MM passenger-km,f,"{""factor"": 1000000000}",0
841,twenty-foot equivalent unit,twenty-foot equivalent units,20ft equiv. unit,f,"{""factor"": 1}",0
842,kilotonne,kilotonnes,kt,f,"{""factor"": 1000000}",0
843,microgram per cubic meter,micrograms per cubic meter,mcg/m³,f,"{""factor"": 0.000000001}",0
844,number per 100 square kilometer,number per 100 square kilometer,number/100 km²,f,"{""factor"": 0.00000001}",0
846,Price Index in US Dollar (Jan 2000=100),Price Indices in US Dollar (Jan 2000=100),Jan 2000=100,t,"{""factor"": null}",0
847,Brazilian real per liter,Brazilian reals per liter,BRL/L,f,"{""factor"": null}",0
848,Brazilian real per cubic meter,Brazilian reals per cubic meter,BRL/m³,f,"{""factor"": null}",0
849,million british thermal unit,million british thermal units,MMBTU,f,"{""factor"": 1055060000}",0
850,million british thermal unit per barrel (petroleum),million british thermal units per barrel (petroleum),MMBTU/bbl,f,"{""factor"": 6636127748.446817}",0
851,cubic meter per cubic meter,cubic meters per cubic meters,m³/m³,f,"{""factor"": 1}",0
852,Brazilian real per kilogram,Brazilian reals per kilogram,BRL/kg,f,"{""factor"": null}",0
853,Canadian dollar per kilogram,Canadian dollars per kilogram,CAD/kg,f,"{""factor"": null}",0
854,Canadian dollar,Canadian dollars,CAD,f,"{""factor"": null}",0
855,pound per colony,pounds per colony,lb/colony,f,"{""factor"": 0.45359237}",0
856,Canadian dollar per tonne,Canadian dollars per tonne,CAD/t,f,"{""factor"": null}",0
857,Canadian dollar per hundredweight (short),Canadian dollars per hundredweight (short),CAD/hwt,f,"{""factor"": null}",0
858,"bushel (canola, mustard seed, canary seed) per acre","bushels (canola, mustard seed, canary seed) per acre",bu/acre,f,"{""factor"": 0.00381086}",0
859,Canadian dollar per dozen,Canadian dollars per dozen,CAD/doz,f,"{""factor"": null}",0
860,Canadian dollar per kiloliter,Canadian dollars per kiloliter,CAD/kl,f,"{""factor"": null}",0
861,Canadian dollar per liter,Canadian dollars per liter,CAD/l,f,"{""factor"": null}",0
862,Canadian dollar per unit,Canadian dollars per unit,CAD/unit,f,"{""factor"": null}",0
863,Indian rupee per unit,Indian rupees per unit,INR/unit,f,"{""factor"": null}",0
864,Indian rupee per dozen,Indian rupees per dozen,INR/doz,f,"{""factor"": null}",0
865,"liter per ton (US, short)","liters per ton (US, short)",lt/sh. T,f,"{""factor"": 0.000001102311310924388}",0
866,"kilogram per ton (US, short)","kilograms per ton (US, short)",kg/sh. T,f,"{""factor"": 0.001102310995001}",0
867,kilogram per tonne,kilograms per tonne,kg/t,f,"{""factor"": 0.001}",0
868,"kilogram per tonne (UK, long)","kilograms per tonne (UK, long)",kg/l. t,f,"{""factor"": 0.0009842065274173282}",0
869,"liter per tonne (UK, long)","liters per tonne (UK, long)",lt/l. t,f,"{""factor"": 0.0000009842065274173282}",0
870,liter per tonne,liters per tonne,lt/t,f,"{""factor"": 0.000001}",0
871,"cubic meter per ton (US, short)","cubic meters per ton (US, short)",m³/sh. T,f,"{""factor"": 0.001102311310924388}",0
872,Canadian dollar per head,Canadian dollars per head,CAD/head,f,"{""factor"": null}",0
873,barrel (petroleum) per day,barrels (petroleum) per day,bbl/d,f,"{""factor"": null}",0
874,"pound per bushel (wheat, white potatoes, beans, soybeans, peas)","pounds per bushel (wheat, white potatoes, beans, soybeans, peas)",p/bu,f,"{""factor"": 0.016666678914589}",0
875,US Dollar per farm,US Dollars per farm,USD/farm,t,"{""factor"": 1}",0
876,US Dollar per hundredweight gain (US),US Dollars per hundredweight gain (US),$/cwt,f,"{""factor"": 0.0220462262}",0
877,cup,cups,c,f,"{""factor"": 0.000236588}",0
878,teaspoon,teaspoons,tsp,f,"{""factor"": 0.00000492892}",0
879,Vietnamese dong per hectare,Vietnamese dongs per hectare,VND/ha,f,"{""factor"": null}",0
880,kilogram per capita,kilograms per capita,kg/capita,t,"{""factor"": 1}",0
881,gram per capita,grams per capita,g/capita,f,"{""factor"": 0.001}",0
882,Brazilian real per tonne,Brazilian reals per tonne,BRL/t,f,"{""factor"": null}",0
883,Chinese Yuan per tonne,Chinese Yuan per tonne,RMB/t,f,"{""factor"": null}",0
884,Canadian dollar per pound,Canadian dollars per pound,CAD/lb,f,"{""factor"": null}",0
885,Percent area,Percent area,% area,t,"{""factor"": 1}",0
886,unit per hectare,units per hectare,unit/ha,f,"{""factor"": 0.0001}",0
887,170 kg bale,170 kg bales,170 kg bale,f,"{""factor"": 170}",0
888,180 kg bale,180 kg bales,180 kg bale,f,"{""factor"": 180}",0
889,170 kg bale per hectare,170 kg bales per hectare,170 kg bale/ha,f,"{""factor"": 0.017}",0
890,Burundian Franc,Burundian Francs,BIF,f,"{""factor"": null}",0
891,Malawian Kwacha,Malawian Kwachas,MWK,f,"{""factor"": null}",0
893,Azerbaijani manat,Azerbaijani manats,AZN,f,"{""factor"": null}",0
894,Haitian Gourde,Haitian Gourdes,HTG,f,"{""factor"": null}",0
895,Congolese Franc,Congolese Francs,CDF,f,"{""factor"": null}",0
896,Kenyan Shilling,Kenyan Shillings,KES,f,"{""factor"": null}",0
897,Bhutanese ngultrum,Bhutanese ngultrums,BTN,f,"{""factor"": null}",0
898,Peruvian Nuevo Sol,Peruvian Nuevo Soles,PEN,f,"{""factor"": null}",0
899,South African Rand,South African Rands,ZAR,f,"{""factor"": null}",0
900,180 kg bale per hectare,180 kg bales per hectare,180 kg bale/ha,f,"{""factor"": 0.018}",0
901,US Dollar per dozen,US Dollars per dozen,USD/dozen,f,"{""factor"": 0.08333333333333333}",0
902,"tonne (UK, long) per capita","tonnes (UK, long) per capita",l. t/capita,f,"{""factor"": 1016.046909}",0
903,"ton (US, short) per capita","tons (US, short) per capita",sh. t/capita,f,"{""factor"": 907.18474}",0
904,hundredweight (US) per capita,hundredweights (US) per capita,cwt/capita,f,"{""factor"": 45.359237}",0
905,pound per capita,pounds per capita,lb/capita,f,"{""factor"": 0.45359237}",0
906,ounce per capita,ounces per capita,oz/capita,f,"{""factor"": 0.028349523}",0
907,head per capita,heads per capita,head/capita,t,"{""factor"": 1}",0
908,kilogram per kilogram,kilograms per kilogram,kg/kg,t,"{""factor"": 1}",0
909,liter per kilogram,liters per kilogram,lt/kg,f,"{""factor"": 0.001}",0
910,Mexican peso per tonne,Mexican pesos per tonne,Mex$/t,f,"{""factor"": null}",0
911,Mexican peso,Mexican peso,Mex$,f,"{""factor"": null}",0
912,Mexican peso per square meter,Mexican pesos per square meter,Mex$/m²,f,"{""factor"": null}",0
913,square meter per hectare,square meters per hectare,m²/ha,t,"{""factor"": 0.0001}",0
914,US Dollar per Brazilian arroba,US Dollars per Brazilian arroba,USD/@,f,"{""factor"": 0.0666666667}",0
915,Bolivian Boliviano,Bolivian Bolivianos,BOB,f,"{""factor"": null}",0
916,US cent,US cents,cents,f,"{""factor"": 0.01}",0
917,Lebanese Pound,Lebanese Pounds,LBP,f,"{""factor"": null}",0
918,Indian Rupee,Indian Rupees,INR,f,"{""factor"": null}",0
919,Great Britain Pound,Great Britain Pounds,GBP,f,"{""factor"": null}",0
920,Somali Shilling,Somali Shillings,SOS,f,"{""factor"": null}",0
921,Tajikistani Somoni,Tajikistani Somoni,TJS,f,"{""factor"": null}",0
922,Somaliland Shilling,Somaliland Shillings,Sl.Sh,f,"{""factor"": null}",0
923,Central African CFA Franc,Central African CFA Francs,XAF,f,"{""factor"": null}",0
924,Nepalese Rupee,Nepalese Rupees,NPR,f,"{""factor"": null}",0
925,Pakistani Rupee,Pakistani Rupees,PKR,f,"{""factor"": null}",0
926,Georgian Lari,Georgian Laris,GEL,f,"{""factor"": null}",0
927,Israeli New Sheqel,Israeli New Sheqels,NIS,f,"{""factor"": null}",0
928,Philippine Peso,Philippine Pesos,PHP,f,"{""factor"": null}",0
929,Yemeni Rial,Yemeni Rials,YER,f,"{""factor"": null}",0
930,Vietnamese dong,Vietnamese dongs,VND,f,"{""factor"": null}",0
931,Bangladeshi taka,Bangladeshi taka,BDT,f,"{""factor"": null}",0
932,Tanzanian Shilling,Tanzanian Shillings,TZS,f,"{""factor"": null}",0
933,South Sudanese Pound,South Sudanese Pounds,SSP,f,"{""factor"": null}",0
934,Chinese Yuan,Chinese Yuan,RMB,f,"{""factor"": null}",0
935,Cambodian Riel,Cambodian Riels,KHR,f,"{""factor"": null}",0
936,Guinean Franc,Guinean Francs,GNF,f,"{""factor"": null}",0
937,Sudanese Pound,Sudanese Pounds,SDG,f,"{""factor"": null}",0
938,Malagasy Ariary,Malagasy Ariary,MGA,f,"{""factor"": null}",0
939,Algerian Dinar,Algerian Dinars,DZD,f,"{""factor"": null}",0
940,Iraqi Dinar,Iraqi Dinars,IQD,f,"{""factor"": null}",0
941,Liberian Dollar,Liberian Dollars,LRD,f,"{""factor"": null}",0
942,Gambian Dalasi,Gambian Dalasi,GMD,f,"{""factor"": null}",0
943,Kyrgystani Som,Kyrgystani Soms,KGS,f,"{""factor"": null}",0
944,Indonesian Rupiah,Indonesian Rupiah,IDR,f,"{""factor"": null}",0
945,Syrian Pound,Syrian Pounds,SYP,f,"{""factor"": null}",0
946,West African CFA Franc,West African CFA Francs,XOF,f,"{""factor"": null}",0
947,Turkish Lira,Turkish Liras,TRY,f,"{""factor"": null}",0
948,Ukrainian hryvnia,Ukrainian hryven’,UAH,f,"{""factor"": null}",0
949,Laotian Kip,Laotian Kip,LAK,f,"{""factor"": null}",0
950,Rwandan Franc,Rwandan Francs,RWF,f,"{""factor"": null}",0
951,Ethiopian Birr,Ethiopian Birr,ETB,f,"{""factor"": null}",0
952,Swazi Lilangeni,Swazi Emalangeni,SZL,f,"{""factor"": null}",0
953,Zambian Kwacha,Zambian Kwachas,ZMK,f,"{""factor"": null}",0
954,Jordanian Dinar,Jordanian Dinars,JOD,f,"{""factor"": null}",0
955,Guatemalan Quetzal,Guatemalan Quetzales,GTQ,f,"{""factor"": null}",0
956,Iranian Rial,Iranian Rials,IRR,f,"{""factor"": null}",0
957,Cape Verdean Escudo,Cape Verdean Escudos,CVE,f,"{""factor"": null}",0
958,Afghan Afghani,Afghan Afghanis,AFN,f,"{""factor"": null}",0
959,Dominican Peso,Dominican Pesos,DOP,f,"{""factor"": null}",0
960,Sierra Leonean Leone,Sierra Leonean Leones,SLL,f,"{""factor"": null}",0
961,Mozambican Metical,Mozambican Meticals,MZN,f,"{""factor"": null}",0
962,Colombian Peso,Colombian Pesos,COP,f,"{""factor"": null}",0
963,Sri Lankan Rupee,Sri Lankan Rupees,LKR,f,"{""factor"": null}",0
964,Djiboutian Franc,Djiboutian Francs,DJF,f,"{""factor"": null}",0
965,Ghanaian Cedi,Ghanaian Cedis,GHS,f,"{""factor"": null}",0
966,Armenian dram,Armenian drams,AMD,f,"{""factor"": null}",0
967,Brazilian real,Brazilian reals,BRL,f,"{""factor"": null}",0
968,Ugandan Shilling,Ugandan Shillings,UGX,f,"{""factor"": null}",0
969,Mauritanian Ouguiya,Mauritanian Ouguiyas,MRO,f,"{""factor"": null}",0
970,Egyptian Pound,Egyptian Pounds,EGP,f,"{""factor"": null}",0
971,Myanmar Kyat,Myanmar Kyats,MMK,f,"{""factor"": null}",0
972,Indian rupee,Indian rupees,INR,f,"{""factor"": null}",0
973,Lesotho Loti,Lesotho Maloti,LSL,f,"{""factor"": null}",0
974,Nicaraguan Córdobas,Nicaraguan Córdobas,NIO,f,"{""factor"": null}",0
975,gram per square meter,grams per square meter,g/m²,f,"{""factor"": 0.001}",0
976,Mexican peso per liter,Mexican pesos per liter,Mex$/l,f,"{""factor"": null}",0
977,liter per hectare,liters per hectare,l/ha,f,"{""factor"": 0.0000001}",0
978,"US cent per bushel (corn, rye, sorghum grain, flaxseed)","US cents per bushel (corn, rye, sorghum grain, flaxseed)",cts/bu,f,"{""factor"": 0.00039368}",0
979,"US cent per bushel (wheat, white potatoes, beans, soybeans, peas)","US cents per bushel (wheat, white potatoes, beans, soybeans, peas)",cts/bu,f,"{""factor"": 0.00036744}",0
980,US cent per bushel (oats),US cents per bushel (oats),cts/bu,f,"{""factor"": 0.00064842}",0
981,US Dollar per 1000 board feet,US Dollars per 1000 board feet,USD/mbf,f,"{""factor"": null}",0
982,Euro per tonne,Euros per tonne,EUR/t,f,"{""factor"": null}",0
983,US cent per hundredweight (US),US cents per hundredweight (US),$/cwt,f,"{""factor"": 0.000220462262}",0
984,Special drawing right,Special drawing rights,SDR,f,"{""factor"": null}",0
985,Special drawing right per tonne,Special drawing rights per tonne,SDR/t,f,"{""factor"": null}",0
986,birth per woman,births per woman,birth/woman,t,"{""factor"": 1}",0
987,number per live birth,number per live birth,number/live birth,t,"{""factor"": 1}",0
988,US Dollar per joule,US Dollars per joule,USD/J,t,"{""factor"": 1}",0
989,gram per kilogram,grams per kilogram,g/kg,f,"{""factor"": 0.001}",0
990,US cent per tonne,US cents per tonne,cts/t,f,"{""factor"": 10}",0
991,lamb per ewe,lambs per ewe,lamb/ewe,t,"{""factor"": 1}",0
992,number per person,number per person,number/person,t,"{""factor"": 1}",0
993,number per square meter,number per square meter,number/m²,t,"{""factor"": 1}",0
994,person per square meter,persons per square meter,person/m²,t,"{""factor"": 1}",0
995,box per square meter,boxes per square meter,box/m²,t,"{""factor"": 1}",0
996,plant per square meter,plants per square meter,plant/m²,t,"{""factor"": 1}",0
997,ear per square meter,ears per square meter,ear/m²,t,"{""factor"": 1}",0
998,unit per square meter,units per square meter,unit/m²,t,"{""factor"": 1}",0
999,cubic meter per kilogram,cubic meters per kilogram,m³/t,t,"{""factor"": 1}",0
1000,square meter per capita,square meters per capita,m²/capita,t,"{""factor"": 1}",0
1001,square meter per unit,square meters per unit,m²/unit,t,"{""factor"": 1}",0
1002,square kilometer per unit,square kilometers per unit,km²/unit,f,"{""factor"": 1000000}",0
1003,pound per dozen,pounds per dozen,lb/doz,f,"{""factor"": 0.03779936416666667}",0
1004,kilogram per unit,kilogram per unit,kg/unit,t,"{""factor"": 1}",0
1005,kilogram per colony,kilograms per colony,kg/colony,t,"{""factor"": 1}",0
1006,US Dollar per square meter,US Dollars per square meter,USD/m²,t,"{""factor"": 1}",0
1007,meter per square meter,meters per square meter,m/m²,t,"{""factor"": 1}",0
1008,cubic meter per square meter,cubic meters per square meter,m³/m²,t,"{""factor"": 1}",0
1009,cubic meter per box,cubic meters per box,m³/box,t,"{""factor"": 1}",0
1010,cubic meter per tap,cubic meters per tap,m³/tap,t,"{""factor"": 1}",0
1011,kilogram*meter,kilogram*meter,kg*m,t,"{""factor"": 1}",0
1012,passenger*meter,passenger*meter,passenger*m,t,"{""factor"": 1}",0
1013,passenger,passengers,passenger,t,"{""factor"": 1}",0
1014,US Dollar per sheet,US Dollars per sheet,USD/sheet,t,"{""factor"": 1}",0
1015,Joule per capita,Joules per capita,J/capita,t,"{""factor"": 1}",0
1016,Joule per cubic meter,Joules per cubic meter,J/m³,t,"{""factor"": 1}",0
1017,hectare per unit,hectares per unit,ha/unit,f,"{""factor"": 10000}",0
1018,square kilometer per capita,square kilometers per capita,km²/capita,f,"{""factor"": 1000000}",0
1019,acre per capita,acres per capita,acre/capita,f,"{""factor"": 4046.856422}",0
1020,Watt,Watts,W,t,"{""factor"": 1}",0
1021,kilogram of oil equivalent,kilograms of oil equivalent,kgoe,f,"{""factor"": 41868000}",0
1022,megawatt,megawatts,mw,f,"{""factor"": 1000000}",0
1023,Chinese Yuan per piece,Chinese Yuan per piece,RMB/unit,f,"{""factor"": null}",0
1024,Algerian Dinar per unit,Algerian Dinars per unit,DZD/unit,f,"{""factor"": null}",0
1025,Austrian Schilling per cuartilla,Austrian Shillings per cuartilla,ATS/cuartilla,f,"{""factor"": null}",0
1026,Austrian Schilling per kilogram,Austrian Shillings per kilogram,ATS/kg,f,"{""factor"": null}",0
1027,Austrian Schilling per unit,Austrian Shillings per unit,ATS/unit,f,"{""factor"": null}",0
1028,Burundian Franc per liter,Burundian Francs per liter,BIF/L,f,"{""factor"": null}",0
1029,Central African CFA Franc per unit,Central African CFA Francs per unit,XAF/unit,f,"{""factor"": null}",0
1030,Gambian Dalasi per unit,Gambian Dalasis per unit,GMD/unit,f,"{""factor"": null}",0
1031,Guatemalan Quetzal per unit,Guatemalan Quetzales per unit,GTQ/unit,f,"{""factor"": null}",0
1032,Iraqi Dinar per cylinder,Iraqi Dinars per cylinder,IQD/cylinder,f,"{""factor"": null}",0
1033,Iraqi Dinar per unit,Iraqi Dinars per unit,IQD/unit,f,"{""factor"": null}",0
1034,Nigerian Naira per kilogram,Nigerian Nairas per kilogram,NGN/kg,f,"{""factor"": null}",0
1035,Nigerian Naira per liter,Nigerian Nairas per liter,NGN/L,f,"{""factor"": null}",0
1036,Nigerian Naira per unit,Nigerian Nairas per unit,NGN/unit,f,"{""factor"": null}",0
1037,Rwandan Franc per sack,Rwandan Francs per sack,RWF/sack,f,"{""factor"": null}",0
1038,Rwandan Franc per unit,Rwandan Francs per unit,RWF/unit,f,"{""factor"": null}",0
1039,Syrian Pound per packet,Syrian Pounds per packet,SYP/packet,f,"{""factor"": null}",0
